,0,geometry,value,class
0,1,POINT (740369.77018207 5032078.683217759),[1894 1994 2112 2318],1
1,2,POINT (737542.9241300947 5031770.11903603),[1440 1650 1449 5021],1
2,3,POINT (736726.7221010033 5031411.786437892),[1666 1972 1819 3437],1
3,4,POINT (736816.3052505377 5027470.127858377),[1858 2078 2190 2436],1
4,5,POINT (736746.6294675665 5031362.018021484),[2194 2304 2268 3075],1
5,6,POINT (739245.0039712489 5029859.011845962),[2346 2512 2542 3780],1
6,7,POINT (738936.4397895192 5031352.064338203),[1869 2096 2224 3453],1
7,8,POINT (749497.2977512998 5040101.351942731),[1767 1996 2164 2479],1
8,9,POINT (749318.131452231 5040141.166675858),[2330 2572 2506 2653],1
9,10,POINT (737572.7851799396 5030058.085511594),[2048 2274 2262 3529],1
10,11,POINT (738189.913543399 5030754.843341306),[1802 2060 2026 3452],1
11,12,POINT (737483.2020304052 5033740.948325787),[2382 2622 2754 3667],1
12,13,POINT (743485.2730492117 5032158.312684013),[2860 2976 3248 3958],1
13,14,POINT (743535.0414656197 5029789.336062991),[1891 2134 1950 4086],1
14,15,POINT (746361.887517595 5033442.337827339),[1850 1987 1992 2725],1
15,16,POINT (734397.5602131082 5027539.803641348),[3238 3446 3248 3564],1
16,17,POINT (738120.2377604278 5040728.433989473),[2250 2360 2404 2578],1
17,18,POINT (747297.5337460656 5028296.283570751),[2268 2548 2612 2761],1
18,19,POINT (738179.9598601173 5031929.377968536),[2250 2506 2522 3100],1
19,20,POINT (743694.3003981253 5033502.059927029),[2484 2686 2690 3460],1
20,21,POINT (735801.0295558142 5031083.3148896),[1692 1924 1912 3256],1
21,22,POINT (737413.5262474339 5038508.762617675),[2192 2422 2460 3084],1
22,23,POINT (742987.5888851315 5029948.594995497),[2200 2384 2288 2860],1
23,24,POINT (737831.5809452612 5031461.5548543),[2664 2782 2810 3048],1
24,25,POINT (746580.8685497901 5026862.9531782),[2358 2532 3290 3592],1
25,26,POINT (745376.4728727163 5037782.143738118),[1937 2216 2130 4062],1
26,27,POINT (737901.2567282325 5031650.6748366505),[1833 1919 1828 3998],1
27,28,POINT (736418.1579192736 5029102.531916561),[1946 2170 2162 3117],1
28,29,POINT (739016.0692557719 5029640.030813767),[2272 2426 2488 2748],1
29,30,POINT (741663.7490086784 5031839.794819001),[1631 1816 1766 2475],1
30,31,POINT (740071.1596836218 5029162.254016249),[1613 2016 1752 2488],1
31,32,POINT (738598.0145579446 5031730.304302904),[1756 2104 1881 4555],1
32,33,POINT (737592.6925465028 5032904.838930133),[2102 2206 2230 3273],1
33,34,POINT (744908.6497584808 5037503.440606233),[2010 2022 2056 2599],1
34,35,POINT (740548.9364811388 5029739.567646583),[2444 2688 2816 3257],1
35,36,POINT (740320.001765662 5030914.102273812),[2346 2610 2666 2972],1
36,37,POINT (740389.6775486332 5038568.484717364),[4400 4668 4528 4881],1
37,38,POINT (740499.1680647308 5025479.391202057),[1974 2124 2206 2387],1
38,39,POINT (742738.7468030915 5032018.9611180695),[2044 2188 2252 2769],1
39,40,POINT (734377.652846545 5030336.788643479),[2272 2428 2364 3432],1
40,41,POINT (743047.3109848212 5032158.312684013),[2000 2166 2266 2722],1
41,42,POINT (741046.620645219 5027519.8962747855),[1811 2162 2064 3316],1
42,43,POINT (735980.1958548831 5031123.129622726),[2136 2518 2556 3394],1
43,44,POINT (736895.9347167906 5027380.544708843),[2094 2278 2324 2835],1
44,45,POINT (737503.1093969684 5030774.750707869),[2384 2356 2402 2423],1
45,46,POINT (746531.1001333821 5035472.889216786),[1928 2088 2376 2735],1
46,47,POINT (737343.8504644627 5038767.558382996),[2278 2448 2418 2927],1
47,48,POINT (740389.6775486332 5030993.731740065),[4124 4672 4912 5032],1
48,49,POINT (748123.6894584387 5034268.493539712),[1824 1916 1968 2898],1
49,50,POINT (745983.647552894 5032586.321065121),[2328 2656 2830 3440],1
50,51,POINT (742420.2289380801 5031461.5548543),[2902 2906 3016 2965],1
51,52,POINT (731919.0930759892 5039593.71409537),[1416 1430 4836 5289],1
52,53,POINT (740757.9638300525 5027380.544708843),[3492 3624 3502 3591],1
53,54,POINT (748193.3652414099 5029152.300332968),[1732 2042 1652 4296],1
54,55,POINT (742987.5888851315 5031580.999053679),[1818 2050 2168 2465],1
55,56,POINT (735920.4737551935 5028903.458250928),[1879 2096 1994 4006],1
56,57,POINT (736039.9179545727 5032218.034783702),[1991 2260 2428 2547],1
57,58,POINT (744829.0202922281 5037344.181673727),[2544 2826 2902 3054],1
58,59,POINT (737453.3409805603 5030824.519124278),[1790 1883 1936 2495],1
59,60,POINT (736308.667403176 5032068.729534478),[2010 2308 2158 3238],1
60,61,POINT (738369.0798424678 5039275.196230358),[1930 2046 2098 2397],1
61,62,POINT (737831.5809452612 5031590.952736961),[2272 2480 2656 3254],1
62,63,POINT (739702.8734022026 5024951.845988132),[2636 2736 2470 2457],1
63,64,POINT (738349.1724759046 5039295.103596922),[2026 2070 2094 2260],1
64,65,POINT (738040.6082941749 5031252.527505387),[2438 2564 2628 2851],1
65,66,POINT (741176.0185278798 5027609.47942432),[1996 2188 2140 3683],1
66,67,POINT (736736.675784285 5029480.771881261),[2176 1812 1894 2816],1
67,68,POINT (748063.967358749 5034447.659838781),[2084 2102 2344 2387],1
68,69,POINT (740499.1680647308 5027071.980527113),[2328 2644 2588 3343],1
69,70,POINT (735781.122189251 5031501.369587426),[6680 7236 7664 8028],1
70,71,POINT (735472.5580075213 5032018.9611180695),[2222 2366 2344 2951],1
71,72,POINT (744838.9739755096 5037174.96905794),[2426 2634 2684 3278],1
72,73,POINT (739264.9113378121 5031680.535886495),[1947 2118 2158 2714],1
73,74,POINT (745346.6118228714 5037413.857456699),[2096 2324 2288 3676],1
74,75,POINT (743027.403618258 5030048.131828313),[1908 1978 1984 2439],1
75,76,POINT (736667.0000013137 5031411.786437892),[2306 2544 2650 3159],1
76,77,POINT (746998.9232476174 5033372.662044368),[1916 2176 2160 2739],1
77,78,POINT (744729.483459412 5034467.567205344),[2506 2716 2762 2843],1
78,79,POINT (745595.4539049115 5031670.582203214),[1444 1722 1561 3618],1
79,80,POINT (744570.2245269064 5024165.505008886),[1850 2316 2038 4540],1
80,81,POINT (737632.5072796291 5031222.666455542),[2104 2250 2332 2667],1
81,82,POINT (735681.585356435 5031690.489569777),[1584 1872 1656 4591],1
82,83,POINT (742688.9783866834 5030207.3907608185),[2698 2786 2902 3087],1
83,84,POINT (744440.8266442455 5030665.260191772),[1264 1454 1274 4687],1
